,index,wid,option,choice,rt,correct,trial_number,game,phase,multi_time,multi_dim,dim_shown,n_true_memories,value,remembered_value,n_total_memories_shown,n_total_memories,n_remembered_shown,n_remembered
1421,1986,w7f5e428,Yellow,0.0,339.0,1,3,7,choice,Before,Color,Color,1,-2,-2.0,3,3,1,1
1422,1993,wbd0314c,Blue,0.0,3414.0,1,1,1,choice,Before,Color,Color,2,-3,-3.0,5,5,2,2
1423,1994,wbd0314c,Yellow,1.0,2403.0,1,2,1,choice,Before,Color,Color,3,2,5.0,5,5,2,2
1424,1995,wbd0314c,Green,1.0,1465.0,1,3,1,choice,Before,Color,Color,1,1,1.0,5,5,1,1
1425,1996,wbd0314c,Object,,,0,1,2,choice,After,Category,Category,2,-2,1.0,6,6,2,2
1426,1997,wbd0314c,Scene,1.0,2926.0,1,2,2,choice,After,Category,Category,1,1,1.0,6,6,1,1
1427,1998,wbd0314c,Food,0.0,4211.0,0,3,2,choice,After,Category,Category,3,2,5.0,6,6,3,3
1428,1999,wbd0314c,Object,0.0,6404.0,1,1,3,choice,Before,Category,Category,1,-1,-1.0,3,3,0,0
1429,2000,wbd0314c,Animal,1.0,4162.0,0,2,3,choice,Before,Category,Category,2,-3,0.0,3,3,1,1
1430,2001,wbd0314c,Scene,1.0,2732.0,1,3,3,choice,Before,Category,Category,3,3,0.0,3,3,2,2
1431,2002,wbd0314c,Yellow,1.0,3903.0,0,1,4,choice,After,Color,Color,2,-3,-3.0,4,4,1,1
1432,2003,wbd0314c,Red,1.0,1025.0,1,2,4,choice,After,Color,Color,3,2,0.0,4,4,2,2
1433,2004,wbd0314c,Green,0.0,2222.0,0,3,4,choice,After,Color,Color,1,1,1.0,4,4,1,1
1434,2005,wbd0314c,Animal,0.0,4150.0,1,1,5,choice,Before,Category,Category,3,-1,2.0,3,3,1,1
1435,2006,wbd0314c,Scene,1.0,1455.0,1,2,5,choice,Before,Category,Category,2,4,-1.0,3,3,2,3
1436,2007,wbd0314c,Object,0.0,1305.0,1,3,5,choice,Before,Category,Category,1,-1,-1.0,3,3,0,1
1437,2008,wbd0314c,Red,1.0,4484.0,1,1,6,choice,After,Color,Color,2,1,4.0,2,2,1,2
1438,2009,wbd0314c,Green,0.0,1293.0,1,2,6,choice,After,Color,Color,3,-1,-2.0,2,2,1,1
1439,2010,wbd0314c,Yellow,1.0,1201.0,1,3,6,choice,After,Color,Color,1,1,-1.0,2,2,0,2
1440,2011,wbd0314c,Food,1.0,1701.0,1,1,7,choice,Before,Category,Category,1,2,2.0,4,4,1,1
1441,2012,wbd0314c,Scene,0.0,3513.0,1,2,7,choice,Before,Category,Category,2,-1,0.0,4,4,1,2
1442,2013,wbd0314c,Object,1.0,2340.0,0,3,7,choice,Before,Category,Category,3,-2,2.0,4,4,2,2
1443,2020,w59c9d33,Animal,,,0,1,1,choice,Before,Category,Category,3,4,1.0,5,5,2,2
1444,2021,w59c9d33,Scene,0.0,3591.0,1,2,1,choice,Before,Category,Category,2,-2,-2.0,5,5,2,3
1445,2022,w59c9d33,Food,0.0,4146.0,1,3,1,choice,Before,Category,Category,1,-2,-2.0,5,5,1,1
1446,2023,w59c9d33,Scene,0.0,3413.0,1,1,2,choice,After,Category,Category,1,-2,-1.0,4,4,1,1
1447,2024,w59c9d33,Food,1.0,3694.0,0,2,2,choice,After,Category,Category,3,-1,2.0,4,4,2,2
1448,2025,w59c9d33,Object,1.0,2788.0,1,3,2,choice,After,Category,Category,2,2,0.0,4,4,1,2
1449,2026,w59c9d33,Object,0.0,3522.0,1,1,3,choice,Before,Category,Category,1,-1,-1.0,6,6,1,1
1450,2027,w59c9d33,Scene,1.0,3570.0,1,2,3,choice,Before,Category,Category,3,1,1.0,6,6,3,3
1451,2028,w59c9d33,Animal,0.0,2828.0,1,3,3,choice,Before,Category,Category,2,-1,0.0,6,6,2,2
1452,2029,w59c9d33,Red,1.0,2196.0,1,1,4,choice,After,Color,Color,3,2,2.0,6,6,3,3
1453,2030,w59c9d33,Green,0.0,2700.0,1,2,4,choice,After,Color,Color,1,-2,-1.0,6,6,1,1
1454,2031,w59c9d33,Yellow,1.0,2713.0,1,3,4,choice,After,Color,Color,2,1,1.0,6,6,2,2
1455,2032,w59c9d33,Scene,0.0,3295.0,0,1,5,choice,Before,Category,Category,2,1,1.0,5,5,2,2
1456,2033,w59c9d33,Object,1.0,3157.0,0,2,5,choice,Before,Category,Category,1,-2,-2.0,5,5,1,1
1457,2034,w59c9d33,Animal,0.0,902.0,0,3,5,choice,Before,Category,Category,3,2,0.0,5,5,2,3
1458,2035,w59c9d33,Yellow,1.0,2549.0,1,1,6,choice,After,Color,Color,1,2,2.0,5,5,1,1
1459,2036,w59c9d33,Green,0.0,2595.0,1,2,6,choice,After,Color,Color,3,-1,-3.0,5,5,2,2
1460,2037,w59c9d33,Red,1.0,1149.0,1,3,6,choice,After,Color,Color,2,1,1.0,5,5,2,3
1461,2038,w59c9d33,Green,1.0,1959.0,1,1,7,choice,Before,Color,Color,1,1,1.0,6,6,1,1
1462,2039,w59c9d33,Yellow,1.0,1004.0,1,2,7,choice,Before,Color,Color,2,3,3.0,6,6,2,2
1463,2040,w59c9d33,Blue,0.0,1053.0,1,3,7,choice,Before,Color,Color,3,-6,-6.0,6,6,3,3
1464,2047,w4cc863f,Yellow,1.0,5708.0,1,1,1,choice,Before,Color,Color,2,4,3.0,3,3,2,3
1465,2048,w4cc863f,Blue,0.0,1619.0,1,2,1,choice,Before,Color,Color,3,-3,-3.0,3,3,0,0
1466,2049,w4cc863f,Red,1.0,2861.0,1,3,1,choice,Before,Color,Color,1,1,1.0,3,3,1,3
1467,2050,w4cc863f,Red,1.0,2484.0,1,1,2,choice,After,Color,Color,1,2,1.0,5,5,1,1
1468,2051,w4cc863f,Green,0.0,3773.0,1,2,2,choice,After,Color,Color,2,-1,-3.0,5,5,2,2
1469,2052,w4cc863f,Yellow,1.0,4331.0,0,3,2,choice,After,Color,Color,3,-1,5.0,5,5,2,2
1470,2053,w4cc863f,Yellow,,,0,1,3,choice,Before,Color,Color,3,2,2.0,4,4,2,3
1471,2054,w4cc863f,Green,1.0,5070.0,0,2,3,choice,Before,Color,Color,1,-1,1.0,4,4,0,0
1472,2055,w4cc863f,Blue,1.0,4049.0,1,3,3,choice,Before,Color,Color,2,1,1.0,4,4,2,2
1473,2056,w4cc863f,Object,1.0,4804.0,0,1,4,choice,After,Category,Category,3,-2,-3.0,4,4,3,3
1474,2057,w4cc863f,Animal,0.0,4182.0,0,2,4,choice,After,Category,Category,2,1,1.0,4,4,1,1
1475,2058,w4cc863f,Scene,1.0,5306.0,1,3,4,choice,After,Category,Category,1,2,-1.0,4,4,0,2
1476,2059,w4cc863f,Object,1.0,2353.0,0,1,5,choice,Before,Category,Category,3,-6,-6.0,6,6,3,3
1477,2060,w4cc863f,Animal,0.0,2559.0,0,2,5,choice,Before,Category,Category,1,2,-1.0,6,6,1,1
1478,2061,w4cc863f,Scene,1.0,989.0,1,3,5,choice,Before,Category,Category,2,3,1.0,6,6,2,2
1479,2062,w77b72cf,Green,1.0,3428.0,0,1,1,choice,Before,Color,Color,2,-2,-3.0,2,2,1,1
1480,2063,w77b72cf,Blue,1.0,2010.0,1,2,1,choice,Before,Color,Color,3,5,1.0,2,2,1,2
1481,2064,w77b72cf,Red,0.0,3788.0,1,3,1,choice,Before,Color,Color,1,-2,1.0,2,2,0,0
1482,2065,w77b72cf,Animal,1.0,2884.0,1,1,2,choice,After,Category,Category,1,1,1.0,6,6,1,1
1483,2066,w77b72cf,Food,0.0,2793.0,1,2,2,choice,After,Category,Category,2,-3,-3.0,6,6,2,2
1484,2067,w77b72cf,Scene,0.0,4002.0,0,3,2,choice,After,Category,Category,3,3,-1.0,6,6,3,3
1485,2068,w77b72cf,Animal,,,0,1,3,choice,Before,Category,Category,2,-1,-4.0,6,6,2,2
1486,2069,w77b72cf,Scene,0.0,6746.0,1,2,3,choice,Before,Category,Category,1,-1,1.0,6,6,1,1
1487,2070,w77b72cf,Object,0.0,4680.0,0,3,3,choice,Before,Category,Category,3,3,2.0,6,6,2,2
1488,2071,w77b72cf,Object,0.0,7150.0,1,1,4,choice,After,Category,Category,3,-3,1.0,3,3,1,1
1489,2072,w77b72cf,Animal,1.0,2326.0,1,2,4,choice,After,Category,Category,2,3,0.0,3,3,1,3
1490,2073,w77b72cf,Food,1.0,3201.0,0,3,4,choice,After,Category,Category,1,-1,-2.0,3,3,1,1
1491,2074,w77b72cf,Green,1.0,4769.0,1,1,5,choice,Before,Color,Color,3,2,1.0,4,4,2,2
1492,2075,w77b72cf,Blue,1.0,1069.0,1,2,5,choice,Before,Color,Color,2,1,1.0,4,4,1,2
1493,2076,w77b72cf,Yellow,0.0,969.0,1,3,5,choice,Before,Color,Color,1,-1,-2.0,4,4,1,2
1494,2077,w77b72cf,Red,0.0,5052.0,1,1,6,choice,After,Color,Color,3,-2,-1.0,3,3,2,3
1495,2078,w77b72cf,Yellow,1.0,4610.0,1,2,6,choice,After,Color,Color,2,1,4.0,3,3,0,0
1496,2079,w77b72cf,Blue,1.0,3585.0,1,3,6,choice,After,Color,Color,1,2,-1.0,3,3,1,2
1497,2080,w77b72cf,Yellow,0.0,2188.0,1,1,7,choice,Before,Color,Color,3,-1,1.0,4,4,2,2
1498,2081,w77b72cf,Green,1.0,1026.0,1,2,7,choice,Before,Color,Color,2,1,1.0,4,4,1,1
1499,2082,w77b72cf,Red,1.0,1340.0,1,3,7,choice,Before,Color,Color,1,1,1.0,4,4,1,3
1500,2089,w6849aab,Scene,,,0,1,1,choice,Before,Category,Category,1,1,1.0,1,1,1,3
1501,2090,w6849aab,Food,1.0,2006.0,0,2,1,choice,Before,Category,Category,3,-5,-3.0,1,1,0,0
1502,2091,w6849aab,Object,0.0,3122.0,0,3,1,choice,Before,Category,Category,2,3,3.0,1,1,0,0
1503,2092,w6849aab,Scene,,,0,1,2,choice,After,Category,Category,3,1,1.0,5,5,2,2
1504,2093,w6849aab,Food,1.0,2186.0,0,2,2,choice,After,Category,Category,2,-2,-2.0,5,5,2,2
1505,2094,w6849aab,Animal,1.0,3397.0,1,3,2,choice,After,Category,Category,1,1,1.0,5,5,1,1
1506,2095,w6849aab,Green,1.0,3069.0,1,1,3,choice,Before,Color,Color,2,1,1.0,1,1,1,3
1507,2096,w6849aab,Red,0.0,6836.0,1,2,3,choice,Before,Color,Color,3,-1,-1.0,1,1,0,0
1508,2097,w6849aab,Yellow,,,0,3,3,choice,Before,Color,Color,1,2,1.0,1,1,0,2
1509,2098,w6849aab,Food,1.0,2410.0,1,1,4,choice,After,Category,Category,1,1,1.0,4,4,0,0
1510,2099,w6849aab,Object,0.0,6215.0,1,2,4,choice,After,Category,Category,3,-3,-4.0,4,4,2,2
1511,2100,w6849aab,Animal,1.0,5439.0,1,3,4,choice,After,Category,Category,2,3,3.0,4,4,2,2
1512,2101,w6849aab,Animal,1.0,4007.0,1,1,5,choice,Before,Category,Category,2,4,4.0,4,4,1,1
1513,2102,w6849aab,Object,1.0,3636.0,1,2,5,choice,Before,Category,Category,1,2,1.0,4,4,1,1
1514,2103,w6849aab,Scene,0.0,3582.0,1,3,5,choice,Before,Category,Category,3,-4,-4.0,4,4,2,2
1515,2104,w6849aab,Red,1.0,3378.0,1,1,6,choice,After,Color,Color,3,2,2.0,4,4,1,1
1516,2105,w6849aab,Blue,0.0,3577.0,1,2,6,choice,After,Color,Color,1,-2,-2.0,4,4,1,1
1517,2106,w6849aab,Yellow,0.0,2549.0,0,3,6,choice,After,Color,Color,2,1,1.0,4,4,2,2
1518,2107,w6849aab,Green,1.0,5384.0,1,1,7,choice,Before,Color,Color,2,1,-3.0,4,4,2,2
1519,2108,w6849aab,Red,1.0,3936.0,1,2,7,choice,Before,Color,Color,1,2,2.0,4,4,0,0
1520,2109,w6849aab,Yellow,0.0,3585.0,1,3,7,choice,Before,Color,Color,3,-2,2.0,4,4,2,2
1521,2116,we4edfb4,Food,1.0,4925.0,0,1,1,choice,Before,Category,Category,1,-1,-2.0,3,3,0,0
1522,2117,we4edfb4,Object,1.0,5061.0,1,2,1,choice,Before,Category,Category,3,1,2.0,3,3,1,1
1523,2118,we4edfb4,Animal,0.0,1815.0,1,3,1,choice,Before,Category,Category,2,-1,4.0,3,3,2,2
1524,2119,we4edfb4,Yellow,0.0,4996.0,1,1,2,choice,After,Color,Color,2,-2,0.0,6,6,2,2
1525,2120,we4edfb4,Blue,1.0,1089.0,1,2,2,choice,After,Color,Color,3,1,5.0,6,6,3,3
1526,2121,we4edfb4,Green,0.0,1906.0,0,3,2,choice,After,Color,Color,1,2,2.0,6,6,1,1
1527,2122,we4edfb4,Blue,1.0,2624.0,1,1,3,choice,Before,Color,Color,1,2,2.0,4,4,1,1
1528,2123,we4edfb4,Green,0.0,3297.0,1,2,3,choice,Before,Color,Color,3,-6,-6.0,4,4,2,2
1529,2124,we4edfb4,Red,0.0,5570.0,0,3,3,choice,Before,Color,Color,2,3,3.0,4,4,1,1
1530,2125,we4edfb4,Scene,0.0,6016.0,0,1,4,choice,After,Category,Category,2,3,-1.0,5,5,2,2
1531,2126,we4edfb4,Object,1.0,4642.0,0,2,4,choice,After,Category,Category,1,-2,-2.0,5,5,1,1
1532,2127,we4edfb4,Animal,1.0,992.0,0,3,4,choice,After,Category,Category,3,-2,-2.0,5,5,2,2
1533,2128,we4edfb4,Green,1.0,1340.0,1,1,5,choice,Before,Color,Color,3,2,-2.0,4,4,2,2
1534,2129,we4edfb4,Blue,1.0,1210.0,1,2,5,choice,Before,Color,Color,2,1,0.0,4,4,1,2
1535,2130,we4edfb4,Yellow,1.0,3193.0,0,3,5,choice,Before,Color,Color,1,-2,2.0,4,4,1,2
1536,2131,we4edfb4,Object,,,0,1,6,choice,After,Category,Category,1,1,1.0,6,6,1,1
1537,2132,we4edfb4,Food,0.0,2665.0,0,2,6,choice,After,Category,Category,2,1,-3.0,6,6,2,2
1538,2133,we4edfb4,Scene,0.0,4864.0,1,3,6,choice,After,Category,Category,3,-1,0.0,6,6,3,3
1539,2134,we4edfb4,Animal,1.0,2984.0,0,1,7,choice,Before,Category,Category,2,-1,-1.0,6,6,2,2
1540,2135,we4edfb4,Object,0.0,4389.0,1,2,7,choice,Before,Category,Category,3,-2,-2.0,6,6,3,3
1541,2136,we4edfb4,Scene,1.0,4758.0,1,3,7,choice,Before,Category,Category,1,1,1.0,6,6,1,1
1542,2143,w68e5aed,Scene,0.0,5431.0,0,1,1,choice,Before,Category,Category,2,3,3.0,6,6,2,2
1543,2144,w68e5aed,Food,0.0,5674.0,1,2,1,choice,Before,Category,Category,1,-2,-2.0,6,6,1,1
1544,2145,w68e5aed,Animal,1.0,1054.0,0,3,1,choice,Before,Category,Category,3,-3,-1.0,6,6,3,3
1545,2146,w68e5aed,Blue,1.0,2495.0,0,1,2,choice,After,Color,Color,2,-1,1.0,4,4,1,2
1546,2147,w68e5aed,Red,1.0,1174.0,1,2,2,choice,After,Color,Color,1,2,2.0,4,4,1,1
1547,2148,w68e5aed,Green,0.0,1190.0,1,3,2,choice,After,Color,Color,3,-2,1.0,4,4,2,3
1548,2149,w68e5aed,Red,0.0,1082.0,0,1,3,choice,Before,Color,Color,3,1,2.0,3,3,1,1
1549,2150,w68e5aed,Yellow,0.0,1191.0,0,2,3,choice,Before,Color,Color,2,1,0.0,3,3,1,1
1550,2151,w68e5aed,Blue,0.0,590.0,1,3,3,choice,Before,Color,Color,1,-2,2.0,3,3,1,1
1551,2152,w68e5aed,Object,1.0,5244.0,0,1,4,choice,After,Category,Category,2,-1,0.0,3,3,0,0
1552,2153,w68e5aed,Food,1.0,1212.0,0,2,4,choice,After,Category,Category,3,-1,2.0,3,3,2,2
1553,2154,w68e5aed,Animal,1.0,1222.0,1,3,4,choice,After,Category,Category,1,2,2.0,3,3,1,1
1554,2155,w68e5aed,Object,1.0,2824.0,1,1,5,choice,Before,Category,Category,1,1,1.0,4,4,1,1
1555,2156,w68e5aed,Animal,0.0,838.0,1,2,5,choice,Before,Category,Category,3,-3,-4.0,4,4,1,1
1556,2157,w68e5aed,Scene,1.0,587.0,0,3,5,choice,Before,Category,Category,2,-1,4.0,4,4,2,3
1557,2158,w68e5aed,Red,1.0,1807.0,0,1,6,choice,After,Color,Color,2,-3,3.0,4,4,2,3
1558,2159,w68e5aed,Yellow,1.0,1372.0,1,2,6,choice,After,Color,Color,1,1,-1.0,4,4,1,1
1559,2160,w68e5aed,Green,1.0,595.0,1,3,6,choice,After,Color,Color,3,1,1.0,4,4,1,1
1560,2161,w68e5aed,Object,1.0,1551.0,1,1,7,choice,Before,Category,Category,3,1,5.0,1,1,1,1
1561,2162,w68e5aed,Food,1.0,949.0,1,2,7,choice,Before,Category,Category,1,1,1.0,1,1,0,0
1562,2163,w68e5aed,Scene,0.0,415.0,1,3,7,choice,Before,Category,Category,2,-4,-3.0,1,1,0,1
1563,2170,w53209bb,Animal,1.0,2466.0,1,1,1,choice,After,Category,Category,3,2,-1.0,5,5,2,2
1564,2171,w53209bb,Scene,0.0,3603.0,1,2,1,choice,After,Category,Category,2,-3,-3.0,5,5,2,3
1565,2172,w53209bb,Food,1.0,2508.0,1,3,1,choice,After,Category,Category,1,1,1.0,5,5,1,1
1566,2173,w53209bb,Food,1.0,3114.0,0,1,2,choice,Before,Category,Category,3,-1,1.0,3,3,1,1
1567,2174,w53209bb,Object,1.0,1133.0,0,2,2,choice,Before,Category,Category,2,-1,-1.0,3,3,1,1
1568,2175,w53209bb,Scene,0.0,1290.0,0,3,2,choice,Before,Category,Category,1,1,-1.0,3,3,1,1
1569,2176,w53209bb,Yellow,0.0,1154.0,1,1,3,choice,After,Color,Color,2,-4,-3.0,3,3,1,2
1570,2177,w53209bb,Blue,0.0,881.0,0,2,3,choice,After,Color,Color,1,2,-1.0,3,3,0,0
1571,2178,w53209bb,Red,1.0,1098.0,1,3,3,choice,After,Color,Color,3,2,6.0,3,3,2,2
1572,2179,w53209bb,Object,1.0,4692.0,1,1,4,choice,Before,Category,Category,2,1,3.0,4,4,1,1
1573,2180,w53209bb,Food,0.0,5190.0,0,2,4,choice,Before,Category,Category,3,1,-4.0,4,4,2,2
1574,2181,w53209bb,Animal,0.0,3509.0,1,3,4,choice,Before,Category,Category,1,-2,-2.0,4,4,1,1
1575,2182,w53209bb,Scene,1.0,5159.0,0,1,5,choice,After,Category,Category,2,-1,-4.0,2,2,0,0
1576,2183,w53209bb,Animal,0.0,1080.0,1,2,5,choice,After,Category,Category,3,-2,-5.0,2,2,2,2
1577,2184,w53209bb,Object,0.0,3775.0,0,3,5,choice,After,Category,Category,1,2,-1.0,2,2,0,0
1578,2185,w53209bb,Yellow,0.0,1515.0,1,1,6,choice,Before,Color,Color,1,-1,-1.0,4,4,0,0
1579,2186,w53209bb,Green,1.0,1002.0,1,2,6,choice,Before,Color,Color,3,2,0.0,4,4,3,3
1580,2187,w53209bb,Red,0.0,780.0,1,3,6,choice,Before,Color,Color,2,-1,-3.0,4,4,1,2
1581,2188,w53209bb,Yellow,0.0,3572.0,1,1,7,choice,After,Color,Color,2,-2,-3.0,2,2,1,1
1582,2189,w53209bb,Green,,,0,2,7,choice,After,Color,Color,1,1,-2.0,2,2,0,1
1583,2190,w53209bb,Blue,0.0,2692.0,0,3,7,choice,After,Color,Color,3,2,-1.0,2,2,1,1
1584,2197,w07f26c1,Object,1.0,3727.0,1,1,1,choice,Before,Category,Category,2,3,3.0,2,2,0,0
1585,2198,w07f26c1,Food,0.0,1875.0,1,2,1,choice,Before,Category,Category,3,-1,0.0,2,2,1,2
1586,2199,w07f26c1,Scene,1.0,1620.0,0,3,1,choice,Before,Category,Category,1,-2,2.0,2,2,1,2
1587,2200,w07f26c1,Green,0.0,3240.0,1,1,2,choice,After,Color,Color,2,-3,-3.0,5,5,2,2
1588,2201,w07f26c1,Blue,1.0,1327.0,1,2,2,choice,After,Color,Color,1,1,1.0,5,5,1,1
1589,2202,w07f26c1,Yellow,1.0,2982.0,1,3,2,choice,After,Color,Color,3,1,4.0,5,5,2,2
1590,2203,w07f26c1,Animal,1.0,6940.0,1,1,3,choice,Before,Category,Category,2,4,1.0,4,4,1,1
1591,2204,w07f26c1,Object,0.0,6521.0,1,2,3,choice,Before,Category,Category,3,-1,2.0,4,4,2,2
1592,2205,w07f26c1,Scene,0.0,1751.0,1,3,3,choice,Before,Category,Category,1,-2,-2.0,4,4,1,2
1593,2206,w07f26c1,Animal,1.0,2576.0,1,1,4,choice,After,Category,Category,2,3,0.0,3,3,0,1
1594,2207,w07f26c1,Food,0.0,1756.0,1,2,4,choice,After,Category,Category,1,-2,-2.0,3,3,1,1
1595,2208,w07f26c1,Object,1.0,927.0,0,3,4,choice,After,Category,Category,3,-3,4.0,3,3,2,2
1596,2209,w07f26c1,Blue,1.0,2024.0,1,1,5,choice,Before,Color,Color,2,4,2.0,4,4,1,1
1597,2210,w07f26c1,Yellow,1.0,1484.0,0,2,5,choice,Before,Color,Color,1,-1,1.0,4,4,1,1
1598,2211,w07f26c1,Green,1.0,318.0,0,3,5,choice,Before,Color,Color,3,-1,-4.0,4,4,2,2
1599,2212,w07f26c1,Scene,1.0,5224.0,1,1,6,choice,After,Category,Category,1,2,2.0,3,3,1,1
1600,2213,w07f26c1,Food,0.0,4821.0,1,2,6,choice,After,Category,Category,3,-4,2.0,3,3,2,2
1601,2214,w07f26c1,Animal,0.0,3435.0,0,3,6,choice,After,Category,Category,2,4,-2.0,3,3,0,1
1602,2215,w07f26c1,Green,1.0,1585.0,0,1,7,choice,Before,Color,Color,2,-1,-2.0,4,4,0,0
1603,2216,w07f26c1,Red,0.0,1425.0,0,2,7,choice,Before,Color,Color,1,1,1.0,4,4,1,1
1604,2217,w07f26c1,Yellow,1.0,1484.0,0,3,7,choice,Before,Color,Color,3,-1,1.0,4,4,3,3
1605,2224,wc16f522,Animal,1.0,1293.0,1,1,1,choice,Before,Category,Category,2,3,3.0,3,3,2,2
1606,2225,wc16f522,Food,0.0,2468.0,1,2,1,choice,Before,Category,Category,1,-2,-1.0,3,3,0,0
1607,2226,wc16f522,Object,0.0,2921.0,1,3,1,choice,Before,Category,Category,3,-1,-2.0,3,3,1,1
1608,2227,wc16f522,Red,1.0,2040.0,1,1,2,choice,After,Color,Color,3,1,3.0,3,3,2,3
1609,2228,wc16f522,Green,,,0,2,2,choice,After,Color,Color,1,2,2.0,3,3,1,2
1610,2229,wc16f522,Blue,,,0,3,2,choice,After,Color,Color,2,-3,-2.0,3,3,0,0
1611,2230,wc16f522,Green,1.0,3642.0,0,1,3,choice,Before,Color,Color,1,-1,-1.0,2,2,1,1
1612,2231,wc16f522,Yellow,0.0,2510.0,0,2,3,choice,Before,Color,Color,3,2,1.0,2,2,1,1
1613,2232,wc16f522,Red,1.0,1583.0,1,3,3,choice,Before,Color,Color,2,1,0.0,2,2,0,0
1614,2233,wc16f522,Scene,0.0,2047.0,0,1,4,choice,After,Category,Category,2,3,3.0,3,3,1,1
1615,2234,wc16f522,Animal,1.0,674.0,0,2,4,choice,After,Category,Category,3,-2,1.0,3,3,2,2
1616,2235,wc16f522,Object,1.0,1052.0,0,3,4,choice,After,Category,Category,1,-2,-1.0,3,3,0,0
1617,2236,wc16f522,Yellow,1.0,2293.0,0,1,5,choice,Before,Color,Color,2,-3,0.0,2,2,1,2
1618,2237,wc16f522,Green,0.0,1918.0,0,2,5,choice,Before,Color,Color,3,6,2.0,2,2,1,1
1619,2238,wc16f522,Blue,1.0,2959.0,0,3,5,choice,Before,Color,Color,1,-1,-2.0,2,2,0,0
1620,2239,wc16f522,Green,1.0,1293.0,1,1,6,choice,After,Color,Color,3,1,1.0,1,1,1,1
1621,2240,wc16f522,Yellow,0.0,5425.0,1,2,6,choice,After,Color,Color,1,-1,2.0,1,1,0,0
1622,2241,wc16f522,Red,1.0,7322.0,1,3,6,choice,After,Color,Color,2,1,0.0,1,1,0,0
1623,2254,wc628bde,Scene,1.0,3948.0,1,1,1,choice,After,Category,Category,1,1,1.0,5,5,0,1
1624,2255,wc628bde,Object,0.0,3583.0,1,2,1,choice,After,Category,Category,2,-3,0.0,5,5,2,2
1625,2256,wc628bde,Food,1.0,2803.0,1,3,1,choice,After,Category,Category,3,3,3.0,5,5,3,3
1626,2257,wc628bde,Yellow,1.0,1531.0,1,1,2,choice,Before,Color,Color,3,2,6.0,5,5,3,3
1627,2258,wc628bde,Green,0.0,3656.0,1,2,2,choice,Before,Color,Color,2,-3,-3.0,5,5,1,1
1628,2259,wc628bde,Blue,1.0,1514.0,1,3,2,choice,Before,Color,Color,1,2,-1.0,5,5,1,1
1629,2260,wc628bde,Scene,1.0,2062.0,1,1,3,choice,After,Category,Category,1,2,2.0,3,3,1,2
1630,2261,wc628bde,Animal,0.0,3754.0,1,2,3,choice,After,Category,Category,2,-1,-1.0,3,3,0,0
1631,2262,wc628bde,Object,0.0,1609.0,1,3,3,choice,After,Category,Category,3,-3,1.0,3,3,2,2
1632,2263,wc628bde,Blue,0.0,1808.0,1,1,4,choice,Before,Color,Color,3,-2,-2.0,4,4,2,2
1633,2264,wc628bde,Red,1.0,1850.0,1,2,4,choice,Before,Color,Color,1,1,2.0,4,4,0,0
1634,2265,wc628bde,Yellow,1.0,1285.0,1,3,4,choice,Before,Color,Color,2,1,2.0,4,4,2,2
1635,2266,wc628bde,Blue,1.0,6933.0,1,1,5,choice,After,Color,Color,2,1,-3.0,4,4,1,2
1636,2267,wc628bde,Green,1.0,2602.0,1,2,5,choice,After,Color,Color,3,1,3.0,4,4,2,2
1637,2268,wc628bde,Yellow,0.0,788.0,1,3,5,choice,After,Color,Color,1,-1,2.0,4,4,1,2
1638,2269,wc628bde,Yellow,0.0,3754.0,1,1,6,choice,Before,Color,Color,2,-4,-3.0,4,4,1,2
1639,2270,wc628bde,Red,1.0,780.0,1,2,6,choice,Before,Color,Color,3,2,3.0,4,4,2,3
1640,2271,wc628bde,Blue,1.0,2525.0,1,3,6,choice,Before,Color,Color,1,1,1.0,4,4,1,1
1641,2272,wc628bde,Food,1.0,2587.0,1,1,7,choice,After,Category,Category,2,2,1.0,5,5,2,2
1642,2273,wc628bde,Object,0.0,4371.0,1,2,7,choice,After,Category,Category,1,-2,1.0,5,5,0,0
1643,2274,wc628bde,Scene,0.0,1068.0,1,3,7,choice,After,Category,Category,3,-3,-3.0,5,5,3,3
1644,2281,w7bfe168,Scene,1.0,3318.0,0,1,1,choice,Before,Category,Category,3,-2,5.0,5,5,3,3
1645,2282,w7bfe168,Food,0.0,5475.0,0,2,1,choice,Before,Category,Category,1,1,1.0,5,5,0,0
1646,2283,w7bfe168,Animal,0.0,4134.0,0,3,1,choice,Before,Category,Category,2,1,-3.0,5,5,1,1
1647,2284,w7bfe168,Green,1.0,3358.0,1,1,2,choice,After,Color,Color,2,3,2.0,4,4,1,1
1648,2285,w7bfe168,Yellow,0.0,1334.0,1,2,2,choice,After,Color,Color,3,-5,-5.0,4,4,2,2
1649,2286,w7bfe168,Red,1.0,2108.0,1,3,2,choice,After,Color,Color,1,1,1.0,4,4,1,2
1650,2287,w7bfe168,Scene,1.0,2436.0,0,1,4,choice,After,Category,Category,1,-1,1.0,1,1,1,1
1651,2288,w7bfe168,Object,1.0,2665.0,1,2,4,choice,After,Category,Category,3,5,4.0,1,1,0,0
1652,2289,w7bfe168,Animal,1.0,930.0,0,3,4,choice,After,Category,Category,2,-3,-3.0,1,1,0,0
1653,2290,w7bfe168,Scene,0.0,2482.0,1,1,5,choice,Before,Category,Category,2,-4,-2.0,3,3,1,1
1654,2291,w7bfe168,Animal,1.0,1049.0,1,2,5,choice,Before,Category,Category,1,1,1.0,3,3,1,1
